1514764960,api1,210,3022450
1514764961,api1,395,4140065
1514764962,api1,388,2815348
1514764963,api1,394,1201033
1514764964,api1,390,4084927
1514764965,api1,221,4963300
1514764966,api1,221,1091911
1514764967,api1,322,3436959
1514764968,api1,334,2763511
1514764969,api1,359,3957934
1514764970,api1,331,4556313
1514764971,api1,266,3936389
1514764972,api1,283,4143583
1514764973,api1,314,1574080
1514764974,api1,251,4113492
1514764975,api1,389,4698381
1514764976,api1,321,2127670
1514764977,api1,373,3257405
1514764978,api1,291,3146800
1514764979,api1,318,4998898
1514764980,api1,263,2092243
1514764981,api1,246,3266576
1514764982,api1,302,2103252
1514764983,api1,205,3316017
1514764984,api1,350,2657551
1514764985,api1,305,2928947
1514764986,api1,237,2858760
1514764987,api1,329,1722688
1514764988,api1,269,1590960
1514764989,api1,372,2333160
1514764990,api1,287,4535443
1514764991,api1,262,4218308
1514764992,api1,376,2365292
1514764993,api1,210,4441548
1514764994,api1,289,2628208
1514764995,api1,328,2772437
1514764996,api1,202,2421098
1514764997,api1,202,3835817
1514764998,api1,338,1923495
1514764999,api1,272,4176767
1514765000,api1,205,1733250
1514765001,api1,328,2896430
1514765002,api1,210,3754776
1514765003,api1,241,4280594
1514765004,api1,263,3332054
1514765005,api1,200,3126970
1514765006,api1,287,2882574
1514765007,api1,267,4731097
1514765008,api1,281,2049647
1514765009,api1,234,1693303
1514765010,api1,224,3510074
1514765011,api1,233,1157207
1514765012,api1,341,1661383
1514765013,api1,379,2430421
1514765014,api1,314,3101086
1514765015,api1,261,1934752
1514765016,api1,372,3935778
1514765017,api1,318,1177622
1514765018,api1,283,2766289
1514765019,api1,383,4440914
1514765020,api1,222,4481906
1514765021,api1,272,1877108
1514765022,api1,225,4172675
1514765023,api1,358,4705439
1514765024,api1,331,3702771
1514765025,api1,262,3440392
1514765026,api1,316,4680208
1514765027,api1,303,3907874
1514765028,api1,291,3199015
1514765029,api1,271,4395737
1514765030,api1,208,2455336
1514765031,api1,398,1255652
1514765032,api1,238,2712061
1514765033,api1,393,3674236
1514765034,api1,314,2853725
1514765035,api1,295,1733612
1514765036,api1,387,3299161
1514765037,api1,217,4105761
1514765038,api1,381,4599596
1514765039,api1,337,1600586
1514765040,api1,263,2460220
1514765041,api1,303,1843405
1514765042,api1,242,2198745
1514765043,api1,306,1917090
1514765044,api1,230,2714919
1514765045,api1,378,2177051
1514765046,api1,346,1293190
1514765047,api1,284,1742301
1514765048,api1,306,1907377
1514765049,api1,356,1639966
1514765050,api1,308,3310225
1514765051,api1,380,4844488
1514765052,api1,323,3755983
1514765053,api1,342,4919835
1514765054,api1,313,1457968
1514765055,api1,395,4988539
1514765056,api1,309,2449027
1514765057,api1,388,1061052
1514765058,api1,381,1257372
1514765059,api1,237,2351864
1514765060,api1,270,3880310
1514765061,api1,240,4208978
1514765062,api1,203,1546863
1514765063,api1,334,3835445
1514765064,api1,368,3214509
1514765065,api1,319,1866148
1514765066,api1,333,1102449
1514765067,api1,400,3771356
1514765068,api1,223,1163748
1514765069,api1,242,2178592
1514765070,api1,273,4889675
1514765071,api1,234,2117835
1514765072,api1,305,3162157
1514765073,api1,200,3648142
1514765074,api1,317,1366643
1514765075,api1,302,1792201
1514765076,api1,260,1944014
1514765077,api1,308,3689324
1514765078,api1,205,4230994
1514765079,api1,321,3490025
1514765080,api1,347,3178235
1514765081,api1,254,1094593
1514765082,api1,400,3812252
1514765083,api1,341,4520365
1514765084,api1,358,1084489
1514765085,api1,331,2823909
1514765086,api1,203,4359381
1514765087,api1,212,3731465
1514765088,api1,353,4631024
1514765089,api1,284,3215352
1514765090,api1,398,1905373
1514765091,api1,347,2865885
1514765092,api1,253,2689635
1514765093,api1,326,3377124
1514765094,api1,296,1791470
1514765095,api1,280,3410212
1514765096,api1,242,2108632
1514765097,api1,292,1862386
1514765098,api1,304,1301257
1514765099,api1,212,2623170
1514765100,api1,309,1695952
1514765101,api1,288,4794297
1514765102,api1,323,3047692
1514765103,api1,221,3711063
1514765104,api1,202,4638685
1514765105,api1,216,3864691
1514765106,api1,232,1883427
1514765107,api1,310,3950502
1514765108,api1,255,2014501
1514765109,api1,249,4887275
1514765110,api1,288,4156787
1514765111,api1,352,3392214
1514765112,api1,329,3171526
1514765113,api1,250,3954973
1514765114,api1,297,4627766
1514765115,api1,283,4593818
1514765116,api1,269,4905334
1514765117,api1,365,1800135
1514765118,api1,255,1524482
1514765119,api1,377,1041417
1514765120,api1,285,1535971
1514765121,api1,315,1199179
1514765122,api1,256,2776862
1514765123,api1,208,4237095
1514765124,api1,306,2827875
1514765125,api1,317,1450403
1514765126,api1,314,1994906
1514765127,api1,388,1483496
1514765128,api1,368,4441112
1514765129,api1,288,3887256
1514765130,api1,368,3911812
1514765131,api1,211,4933980
1514765132,api1,286,4453542
1514765133,api1,305,1740960
1514765134,api1,227,1568101
1514765135,api1,314,1362059
1514765136,api1,222,4357712
1514765137,api1,306,4467280
1514765138,api1,309,4129554
1514765139,api1,352,3460940
1514765140,api1,339,2975152
1514765141,api1,278,2401925
1514765142,api1,236,3786898
1514765143,api1,337,2405580
1514765144,api1,239,2255312
1514765145,api1,359,4330405
1514765146,api1,322,3150730
1514765147,api1,368,4429090
1514765148,api1,394,2988532
1514765149,api1,298,4696828
1514765150,api1,382,2203638
1514765151,api1,348,3326795
1514765152,api1,315,2819375
1514765153,api1,216,3961537
1514765154,api1,287,1643973
1514765155,api1,386,1787090
1514765156,api1,384,3618039
1514765157,api1,359,4553045
1514765158,api1,215,4345796
1514765159,api1,231,1086334
1514765160,api1,369,2127475
1514765161,api1,250,2808458
1514765162,api1,342,4875564
1514765163,api1,202,1782275
1514765164,api1,388,4935423
1514765165,api1,334,2760977
1514765166,api1,378,4901519
1514765167,api1,317,4955865
1514765168,api1,335,1760613
1514765169,api1,201,2255715
1514765170,api1,276,2349578
1514765171,api1,293,2036715
1514765172,api1,260,2782575
1514765173,api1,350,4452657
1514765174,api1,311,4063415
1514765175,api1,356,4348088
1514765176,api1,280,2155769
1514765177,api1,379,1752025
1514765178,api1,322,2865939
1514765179,api1,390,1417097
1514765180,api1,223,3586342
1514765181,api1,200,1174116
1514765182,api1,243,4247752
1514765183,api1,341,4215445
1514765184,api1,248,2734511
1514765185,api1,310,2728420
1514765186,api1,264,4399145
1514765187,api1,369,4407697
1514765188,api1,352,1926965
1514765189,api1,318,3750596
1514765190,api1,201,1327284
1514765191,api1,207,3220672
1514765192,api1,367,4271869
1514765193,api1,257,1812867
1514765194,api1,263,4196202
1514765195,api1,388,4732636
1514765196,api1,287,4442824
1514765197,api1,365,1684639
1514765198,api1,396,4989473
1514765199,api1,230,4458025
1514765200,api1,213,1173299
1514765201,api1,303,3621712
1514765202,api1,368,4822337
1514765203,api1,309,4100787
1514765204,api1,361,3285120
1514765205,api1,372,4800129
1514765206,api1,232,1830759
1514765207,api1,247,1780228
1514765208,api1,400,4762036
1514765209,api1,376,2756694
1514765210,api1,305,2886192
1514765211,api1,246,4565246
1514765212,api1,315,1738194
1514765213,api1,330,3836088
1514765214,api1,397,2456642
1514765215,api1,360,4205984
1514765216,api1,366,4639036
1514765217,api1,243,4006152
1514765218,api1,338,4138201
1514765219,api1,227,1639877
1514765220,api1,279,3316049
1514765221,api1,241,4166632
1514765222,api1,305,1346785
1514765223,api1,239,4080448
1514765224,api1,387,2855947
1514765225,api1,287,1963240
1514765226,api1,342,2654604
1514765227,api1,386,2882304
1514765228,api1,329,3891799
1514765229,api1,287,2021066
1514765230,api1,340,2970723
1514765231,api1,263,4815911
1514765232,api1,332,3475786
1514765233,api1,250,3428865
1514765234,api1,231,4400897
1514765235,api1,380,2838273
1514765236,api1,315,4585446
1514765237,api1,376,4945918
1514765238,api1,208,1404451
1514765239,api1,316,1857680
1514765240,api1,286,2365368
1514765241,api1,294,4301041
1514765242,api1,258,2627803
1514765243,api1,211,2200844
1514765244,api1,237,1755511
1514765245,api1,266,4781342
1514765246,api1,243,1988355
1514765247,api1,214,4099340
1514765248,api1,394,4421154
1514765249,api1,350,3531889
1514765250,api1,294,4829558
1514765251,api1,233,3261130
1514765252,api1,299,3149159
1514765253,api1,296,1939707
1514765254,api1,383,3896828
1514765255,api1,223,4298357
1514765256,api1,385,3038582
1514765257,api1,370,4549419
1514765258,api1,378,3340372
1514765259,api1,380,2649892
1514765260,api1,211,2969558
1514765261,api1,223,4852276
1514765262,api1,277,3225886
1514765263,api1,280,2281518
1514765264,api1,260,2734205
1514765265,api1,292,4424800
1514765266,api1,327,4517487
1514765267,api1,244,1706542
1514765268,api1,244,1669822
1514765269,api1,392,1349244
1514765270,api1,367,3682950
1514765271,api1,392,3514896
1514765272,api1,299,1675944
1514765273,api1,261,4439815
1514765274,api1,271,4886610
1514765275,api1,321,2866447
1514765276,api1,307,4093355
1514765277,api1,337,3416844
1514765278,api1,303,2278237
1514765279,api1,375,2036706
1514765280,api1,300,1555049
1514765281,api1,343,2176652
1514765282,api1,292,4088825
1514765283,api1,398,1992000
1514765284,api1,264,1548484
1514765285,api1,276,4765888
1514765286,api1,275,1369455
1514765287,api1,376,2860437
1514765288,api1,375,2639058
1514765289,api1,219,4105793
1514765290,api1,234,4089771
1514765291,api1,220,1037104
1514765292,api1,383,4295598
1514765293,api1,386,2898731
1514765294,api1,393,3592004
1514765295,api1,306,4784580
1514765296,api1,309,4095861
1514765297,api1,327,1833095
1514765298,api1,352,1987096
1514765299,api1,220,4373379
1514765300,api1,352,2981162
1514765301,api1,361,3869551
1514765302,api1,225,1836037
1514765303,api1,371,2211141
1514765304,api1,292,3733993
1514765305,api1,296,2479636
1514765306,api1,202,1328819
1514765307,api1,288,2452410
1514765308,api1,288,1443977
1514765309,api1,200,2422068
1514765310,api1,370,3988293
1514765311,api1,215,2131095
1514765312,api1,234,1573774
1514765313,api1,295,2935008
1514765314,api1,325,2346344
1514765315,api1,290,3805954
1514765316,api1,211,3764151
1514765317,api1,286,1434831
1514765318,api1,293,3814758
1514765319,api1,356,3449401
1514765320,api1,303,2389866
1514765321,api1,267,3183012
1514765322,api1,395,4024825
1514765323,api1,265,1885009
1514765324,api1,235,3915117
1514765325,api1,392,4348994
1514765326,api1,344,4465779
1514765327,api1,271,1102773
1514765328,api1,245,4167221
1514765329,api1,390,3646191
1514765330,api1,305,2750892
1514765331,api1,217,4268062
1514765332,api1,317,2261118
1514765333,api1,294,3787683
1514765334,api1,205,1798135
1514765335,api1,275,3986852
1514765336,api1,212,4063387
1514765337,api1,302,2181748
1514765338,api1,361,3203927
1514765339,api1,299,4393841
1514765340,api1,377,1717551
1514765341,api1,390,4407787
1514765342,api1,208,2232037
1514765343,api1,277,1312766
1514765344,api1,353,2385642
1514765345,api1,279,1760660
1514765346,api1,310,4987427
1514765347,api1,237,2732810
1514765348,api1,246,3502408
1514765349,api1,319,3112613
1514765350,api1,352,1859810
1514765351,api1,387,3926724
1514765352,api1,233,4343371
1514765353,api1,238,1555208
1514765354,api1,393,1919082
1514765355,api1,243,4420760
1514765356,api1,271,2568944
1514765357,api1,329,1329234
1514765358,api1,228,1011113
1514765359,api1,350,1960117
1514765360,api1,309,4819198
1514765361,api1,320,2241082
1514765362,api1,211,2699221
1514765363,api1,292,1884140
1514765364,api1,290,1853589
1514765365,api1,210,1632917
1514765366,api1,377,4951747
1514765367,api1,393,1408179
1514765368,api1,233,2739499
1514765369,api1,201,2735760
1514765370,api1,248,4831024
1514765371,api1,400,1569028
1514765372,api1,295,3399150
1514765373,api1,334,4199450
1514765374,api1,203,4805007
1514765375,api1,344,4686856
1514765376,api1,277,4048229
1514765377,api1,227,3673392
1514765378,api1,307,1395589
1514765379,api1,305,4656049
1514765380,api1,299,4050752
1514765381,api1,228,3955118
1514765382,api1,326,3831479
1514765383,api1,372,2040111
1514765384,api1,291,4993504
1514765385,api1,219,2347316
1514765386,api1,322,2112966
1514765387,api1,264,2584796
1514765388,api1,211,2350995
1514765389,api1,311,2010191
1514765390,api1,248,3483487
1514765391,api1,232,4793846
1514765392,api1,288,1067095
1514765393,api1,218,4862454
1514765394,api1,316,3819829
1514765395,api1,258,1468862
1514765396,api1,336,1037349
1514765397,api1,321,2749529
1514765398,api1,296,2056659
1514765399,api1,386,3161851
1514765400,api1,352,2834039
1514765401,api1,305,1633076
1514765402,api1,323,2546125
1514765403,api1,367,2468817
1514765404,api1,240,2644943
1514765405,api1,264,2213423
1514765406,api1,295,1611656
1514765407,api1,241,1920833
1514765408,api1,298,3303684
1514765409,api1,247,4088814
1514765410,api1,318,1916040
1514765411,api1,273,1607767
1514765412,api1,246,3838139
1514765413,api1,244,1707486
1514765414,api1,346,2607943
1514765415,api1,371,3022529
1514765416,api1,234,2759649
1514765417,api1,212,4252840
1514765418,api1,259,2619348
1514765419,api1,329,3530735
1514765420,api1,281,3411569
1514765421,api1,357,1088973
1514765422,api1,320,2919404
1514765423,api1,312,1369045
1514765424,api1,208,1020311
1514765425,api1,287,2502474
1514765426,api1,233,4718409
1514765427,api1,307,1561998
1514765428,api1,304,3506802
1514765429,api1,349,3380775
1514765430,api1,397,1851357
1514765431,api1,202,3650432
1514765432,api1,295,1208158
1514765433,api1,344,2330868
1514765434,api1,205,3384916
1514765435,api1,233,1310276
1514765436,api1,333,1944756
1514765437,api1,338,3913743
1514765438,api1,226,2453757
1514765439,api1,274,2244106
1514765440,api1,260,1839230
1514765441,api1,381,1768817
1514765442,api1,375,4533590
1514765443,api1,301,1214862
1514765444,api1,385,1956074
1514765445,api1,210,3618887
1514765446,api1,221,4083353
1514765447,api1,301,1160047
1514765448,api1,390,4834306
1514765449,api1,294,3284946
1514765450,api1,288,1281504
1514765451,api1,291,3447559
1514765452,api1,220,4247978
1514765453,api1,388,3149433
1514765454,api1,275,1229846
1514765455,api1,306,2520637
1514765456,api1,303,1382315
1514765457,api1,393,4832926
1514765458,api1,321,1772122
1514765459,api1,334,4446204
1514765460,api1,322,1010490
1514765461,api1,280,4427630
1514765462,api1,289,1036954
1514765463,api1,242,3946472
1514765464,api1,208,4835150
1514765465,api1,253,2282968
1514765466,api1,227,4511297
1514765467,api1,212,1342167
1514765468,api1,232,2024990
1514765469,api1,299,1171605
1514765470,api1,242,4457273
1514765471,api1,345,1786176
1514765472,api1,376,2224948
1514765473,api1,294,4236737
1514765474,api1,206,3060166
1514765475,api1,338,1797706
1514765476,api1,299,3965594
1514765477,api1,381,2429762
1514765478,api1,271,3403851
1514765479,api1,358,1884351
1514765480,api1,299,2502652
1514765481,api1,229,4549479
1514765482,api1,222,4552715
1514765483,api1,332,2203921
1514765484,api1,363,4186319
1514765485,api1,301,4435071
1514765486,api1,374,3148962
1514765487,api1,374,1693703
1514765488,api1,400,4793645
1514765489,api1,210,3981824
1514765490,api1,283,1811008
1514765491,api1,256,2651913
1514765492,api1,294,3964560
1514765493,api1,214,3625549
1514765494,api1,400,2725813
1514765495,api1,328,3911727
1514765496,api1,224,4660948
1514765497,api1,374,2040916
1514765498,api1,304,2270633
1514765499,api1,283,2632184
1514765500,api1,302,4660487
1514765501,api1,299,4871866
1514765502,api1,217,2299546
1514765503,api1,363,2118307
1514765504,api1,301,1660137
1514765505,api1,305,4021749
1514765506,api1,309,4233316
1514765507,api1,247,4983792
1514765508,api1,400,3508216
1514765509,api1,310,3748526
1514765510,api1,367,4808726
1514765511,api1,356,4735242
1514765512,api1,360,4315939
1514765513,api1,370,4558126
1514765514,api1,368,2168096
1514765515,api1,323,3485263
1514765516,api1,351,3426367
1514765517,api1,261,4306420
1514765518,api1,258,4522215
1514765519,api1,400,4034669
1514765520,api1,374,3472972
1514765521,api1,306,1009831
1514765522,api1,326,2708049
1514765523,api1,323,1970382
1514765524,api1,205,1965385
1514765525,api1,279,3771835
1514765526,api1,349,3317226
1514765527,api1,239,4619481
1514765528,api1,374,1072755
1514765529,api1,233,2895612
1514765530,api1,353,3306896
1514765531,api1,342,1070402
1514765532,api1,346,4653048
1514765533,api1,277,4754694
1514765534,api1,303,1791258
1514765535,api1,308,1869225
1514765536,api1,221,3847579
1514765537,api1,272,4068355
1514765538,api1,238,1467934
1514765539,api1,342,3874019
1514765540,api1,224,3627481
1514765541,api1,332,3123046
1514765542,api1,367,2208276
1514765543,api1,250,2578770
1514765544,api1,303,2488982
1514765545,api1,263,1645377
1514765546,api1,292,3074288
1514765547,api1,362,4851915
1514765548,api1,342,2788952
1514765549,api1,382,1653770
1514765550,api1,376,3205833
1514765551,api1,336,1111136
1514765552,api1,209,4485612
1514765553,api1,272,1010946
1514765554,api1,360,3381873
1514765555,api1,358,4379651
1514765556,api1,217,3987309
1514765557,api1,278,1263762
1514765558,api1,248,4323490
1514765559,api1,215,3667008
1514765560,api1,230,2605672
1514765561,api1,276,1470890
1514765562,api1,281,4071775
1514765563,api1,398,3169965
1514765564,api1,249,4771539
1514765565,api1,216,1561174
1514765566,api1,325,4633840
1514765567,api1,306,3991001
1514765568,api1,329,3846841
1514765569,api1,209,3334641
1514765570,api1,378,3392211
1514765571,api1,213,2126039
1514765572,api1,277,2654520
1514765573,api1,368,2426700
1514765574,api1,385,3907638
1514765575,api1,335,4485791
1514765576,api1,232,1596177
1514765577,api1,257,3575438
1514765578,api1,386,3364811
1514765579,api1,305,2776834
1514765580,api1,269,2392789
1514765581,api1,357,4370264
1514765582,api1,358,2072715
1514765583,api1,357,2765926
1514765584,api1,250,1333348
1514765585,api1,253,3692416
1514765586,api1,256,2951044
1514765587,api1,240,3652261
1514765588,api1,396,2976051
1514765589,api1,208,2844783
1514765590,api1,256,1791965
1514765591,api1,284,2948132
1514765592,api1,246,2474464
1514765593,api1,316,2002058
1514765594,api1,305,1770625
1514765595,api1,275,1332135
1514765596,api1,273,1007514
1514765597,api1,307,2991486
1514765598,api1,302,4392782
1514765599,api1,337,1234841
1514765600,api1,385,3244936
1514765601,api1,357,4454157
1514765602,api1,234,1980910
1514765603,api1,227,1490420
1514765604,api1,328,1147906
1514765605,api1,378,1031782
1514765606,api1,365,4055192
1514765607,api1,393,2840694
1514765608,api1,217,1488032
1514765609,api1,238,3406239
1514765610,api1,226,2252217
1514765611,api1,351,2625869
1514765612,api1,324,3823889
1514765613,api1,261,4903860
1514765614,api1,392,3662052
1514765615,api1,299,3399195
1514765616,api1,261,1777994
1514765617,api1,307,3429981
1514765618,api1,381,4992639
1514765619,api1,279,1769900
1514765620,api1,376,3345974
1514765621,api1,387,4814894
1514765622,api1,280,3532974
1514765623,api1,203,2983338
1514765624,api1,348,1112553
1514765625,api1,382,3168136
1514765626,api1,276,4871753
1514765627,api1,333,1724479
1514765628,api1,221,4349239
1514765629,api1,376,3860235
1514765630,api1,302,2231570
1514765631,api1,371,3988495
1514765632,api1,346,3933231
1514765633,api1,295,4780339
1514765634,api1,390,2528431
1514765635,api1,246,2392820
1514765636,api1,396,1567301
1514765637,api1,323,4670369
1514765638,api1,308,3022684
1514765639,api1,325,2229236
1514765640,api1,373,2312220
1514765641,api1,254,1709146
1514765642,api1,250,1627187
1514765643,api1,269,3727280
1514765644,api1,366,1996421
1514765645,api1,305,3807511
1514765646,api1,230,4653502
1514765647,api1,340,3528686
1514765648,api1,218,2486434
1514765649,api1,364,2529264
1514765650,api1,293,4026229
1514765651,api1,384,2557357
1514765652,api1,379,3935076
1514765653,api1,340,4553710
1514765654,api1,225,2073436
1514765655,api1,266,3770795
1514765656,api1,300,1731404
1514765657,api1,236,4895835
1514765658,api1,214,4632758
1514765659,api1,309,4287126
1514765660,api1,338,1102178
1514765661,api1,366,4239427
1514765662,api1,298,3382242
1514765663,api1,390,4391652
1514765664,api1,260,1257338
1514765665,api1,395,1663046
1514765666,api1,381,2365209
1514765667,api1,275,2990155
1514765668,api1,362,4069893
1514765669,api1,230,2250587
1514765670,api1,251,3769776
1514765671,api1,291,1895421
1514765672,api1,384,3554783
1514765673,api1,347,2298212
1514765674,api1,383,4178458
1514765675,api1,287,1315975
1514765676,api1,348,4551726
1514765677,api1,298,2913143
1514765678,api1,396,1186868
1514765679,api1,379,3363992
1514765680,api1,346,1870086
1514765681,api1,224,3832217
1514765682,api1,303,4868246
1514765683,api1,284,3651322
1514765684,api1,358,1090355
1514765685,api1,335,4673869
1514765686,api1,295,1018345
1514765687,api1,375,4330338
1514765688,api1,226,1904846
1514765689,api1,277,2392659
1514765690,api1,323,2333097
1514765691,api1,369,2325807
1514765692,api1,314,2228542
1514765693,api1,368,2938750
1514765694,api1,388,1236204
1514765695,api1,206,3318326
1514765696,api1,312,1056019
1514765697,api1,221,1956010
1514765698,api1,243,2876672
1514765699,api1,371,2981475
1514765700,api1,207,4029651
1514765701,api1,200,1224982
1514765702,api1,294,4863746
1514765703,api1,243,3713487
1514765704,api1,243,4003717
1514765705,api1,324,1162606
1514765706,api1,290,2085332
1514765707,api1,254,2977672
1514765708,api1,379,4982760
1514765709,api1,283,1468848
1514765710,api1,252,1112156
1514765711,api1,383,3417527
1514765712,api1,227,3399429
1514765713,api1,289,2540010
1514765714,api1,225,2113694
1514765715,api1,202,2374867
1514765716,api1,276,1943006
1514765717,api1,218,2508946
1514765718,api1,228,1234146
1514765719,api1,290,1006182
1514765720,api1,216,3231795
1514765721,api1,370,2157628
1514765722,api1,373,1975180
1514765723,api1,237,4458905
1514765724,api1,367,3287369
1514765725,api1,233,2700169
1514765726,api1,225,1877166
1514765727,api1,300,1363927
1514765728,api1,233,3730527
1514765729,api1,367,2662757
1514765730,api1,380,3917739
1514765731,api1,383,4936965
1514765732,api1,206,1083295
1514765733,api1,292,3849184
1514765734,api1,332,2189062
1514765735,api1,394,4340532
1514765736,api1,268,3139757
1514765737,api1,337,2075700
1514765738,api1,297,3691269
1514765739,api1,221,3577096
1514765740,api1,282,4446936
1514765741,api1,273,3155434
1514765742,api1,386,3637081
1514765743,api1,372,4885900
1514765744,api1,368,2527271
1514765745,api1,335,1501039
1514765746,api1,271,2011279
1514765747,api1,338,1260113
1514765748,api1,206,4905318
1514765749,api1,275,1463685
1514765750,api1,394,3316467
1514765751,api1,314,2474737
1514765752,api1,319,4374682
1514765753,api1,244,2870550
1514765754,api1,348,2408304
1514765755,api1,232,4421224
1514765756,api1,213,2889441
1514765757,api1,282,2764993
1514765758,api1,373,2255879
1514765759,api1,336,3972930
1514765760,api1,370,3789648
1514765761,api1,288,4091932
1514765762,api1,355,3636587
1514765763,api1,247,3820776
1514765764,api1,327,4654935
1514765765,api1,233,1724777
1514765766,api1,315,2014558
1514765767,api1,287,3743163
1514765768,api1,281,3120239
1514765769,api1,202,2084722
1514765770,api1,275,1584625
1514765771,api1,397,2826336
1514765772,api1,367,3599996
1514765773,api1,233,2112262
1514765774,api1,396,3993382
1514765775,api1,278,3151427
1514765776,api1,378,1365084
1514765777,api1,383,2560839
1514765778,api1,215,2966748
1514765779,api1,387,1507066
1514765780,api1,291,3326687
1514765781,api1,298,4952452
1514765782,api1,277,1471416
1514765783,api1,377,2175400
1514765784,api1,259,1755434
1514765785,api1,343,3736164
1514765786,api1,394,2092992
1514765787,api1,355,3781022
1514765788,api1,271,4808978
1514765789,api1,291,1000872
1514765790,api1,271,2267696
1514765791,api1,321,2757506
1514765792,api1,360,2576622
1514765793,api1,246,2167464
1514765794,api1,387,1100832
1514765795,api1,346,3552949
1514765796,api1,224,4037506
1514765797,api1,349,1384562
1514765798,api1,207,1043705
1514765799,api1,268,2764961
